

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 28 02:44:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   134   000000                     
   135                           ; Generated 23/03/2023 GMT
   136                           ; 
   137                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution. Publication is not required when
   151                           ;        this file is used in an embedded application.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18F4620 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169   000000                     
   170                           	psect	idataCOMRAM
   171   006104                     __pidataCOMRAM:
   172                           	callstack 0
   173                           
   174                           ;initializer for _flag2
   175   006104  01                 	db	1
   176                           
   177                           ;initializer for _flag1
   178   006105  01                 	db	1
   179                           
   180                           ;initializer for _leds_1
   181   006106  23                 	db	35
   182                           
   183                           ;initializer for _LED_ROOM_1
   184   006107  02                 	db	2
   185                           
   186                           	psect	idataBANK0
   187   005FDC                     __pidataBANK0:
   188                           	callstack 0
   189                           
   190                           ;initializer for _lat_regisrers
   191   005FDC  89                 	db	137
   192   005FDD  0F                 	db	15
   193   005FDE  8A                 	db	138
   194   005FDF  0F                 	db	15
   195   005FE0  8B                 	db	139
   196   005FE1  0F                 	db	15
   197   005FE2  8C                 	db	140
   198   005FE3  0F                 	db	15
   199   005FE4  8D                 	db	141
   200   005FE5  0F                 	db	15
   201                           
   202                           ;initializer for _button_1
   203   005FE6  52                 	db	82
   204   005FE7  00                 	db	0
   205   005FE8  00                 	db	0
   206                           
   207                           ;initializer for _flag4
   208   005FE9  01                 	db	1
   209                           
   210                           ;initializer for _flag3
   211   005FEA  01                 	db	1
   212                           
   213                           ;initializer for _relay_2
   214   005FEB  32                 	db	50
   215                           
   216                           ;initializer for _relay_1
   217   005FEC  02                 	db	2
   218                           
   219                           ;initializer for _led_2
   220   005FED  42                 	db	66
   221                           
   222                           ;initializer for _led_1
   223   005FEE  12                 	db	18
   224                           
   225                           ;initializer for _lcd_4bit
   226   005FEF  33                 	db	51
   227   005FF0  2B                 	db	43
   228   005FF1  03                 	db	3
   229   005FF2  0B                 	db	11
   230   005FF3  13                 	db	19
   231   005FF4  1B                 	db	27
   232                           
   233                           ;initializer for _motor_2
   234   005FF5  0A                 	db	10
   235   005FF6  3B                 	db	59
   236                           
   237                           ;initializer for _motor_1
   238   005FF7  2A                 	db	42
   239   005FF8  12                 	db	18
   240                           
   241                           	psect	idataBANK1
   242   0055BE                     __pidataBANK1:
   243                           	callstack 0
   244                           
   245                           ;initializer for _port_regisrers
   246   0055BE  80                 	db	128
   247   0055BF  0F                 	db	15
   248   0055C0  81                 	db	129
   249   0055C1  0F                 	db	15
   250   0055C2  82                 	db	130
   251   0055C3  0F                 	db	15
   252   0055C4  83                 	db	131
   253   0055C5  0F                 	db	15
   254   0055C6  84                 	db	132
   255   0055C7  0F                 	db	15
   256                           
   257                           ;initializer for _tris_regisrers
   258   0055C8  92                 	db	146
   259   0055C9  0F                 	db	15
   260   0055CA  93                 	db	147
   261   0055CB  0F                 	db	15
   262   0055CC  94                 	db	148
   263   0055CD  0F                 	db	15
   264   0055CE  95                 	db	149
   265   0055CF  0F                 	db	15
   266   0055D0  96                 	db	150
   267   0055D1  0F                 	db	15
   268                           
   269                           ;initializer for _matrix_keypad_1
   270   0055D2  03                 	db	3
   271   0055D3  0B                 	db	11
   272   0055D4  13                 	db	19
   273   0055D5  1B                 	db	27
   274   0055D6  63                 	db	99
   275   0055D7  6B                 	db	107
   276   0055D8  73                 	db	115
   277   0055D9  7B                 	db	123
   278                           
   279                           ;initializer for _button_2
   280   0055DA  72                 	db	114
   281   0055DB  00                 	db	0
   282   0055DC  00                 	db	0
   283                           
   284                           ;initializer for _usart_1
   285   0055DD  0964               	dw	2404
   286   0055DF  0000               	dw	0
   287   0055E1  00                 	db	0
   288   0055E2  60                 	db	96
   289   0055E3  00                 	db	0
   290   0055E4  60                 	db	96
   291   0055E5  00                 	db	0
   292   0055E6  00                 	db	0
   293   0055E7  00                 	db	0
   294   0055E8  00                 	db	0
   295   0055E9  02                 	db	low _interrupt_usart_rx
   296   0055EA  5F                 	db	high _interrupt_usart_rx
   297   0055EB  00                 	db	0
   298   0055EC  00                 	db	0
   299   0055ED  00                 	db	0
   300   0055EE  00                 	db	0
   301                           
   302                           ;initializer for _mssp_i2c
   303   0055EF  86A0               	dw	34464
   304   0055F1  0001               	dw	1
   305   0055F3  08                 	db	8
   306   0055F4  00                 	db	0
   307   0055F5  01                 	db	1
   308   0055F6  00                 	db	0
   309   0055F7  00                 	db	0
   310   0055F8  00                 	db	0
   311   0055F9  00                 	db	0
   312   0055FA  00                 	db	0
   313   0055FB  00                 	db	0
   314   0055FC  00                 	db	0
   315   0055FD  00                 	db	0
   316                           
   317                           ;initializer for _ccp2_
   318   0055FE  00                 	db	0
   319   0055FF  00                 	db	0
   320   005600  0E                 	db	14
   321   005601  0E                 	db	14
   322   005602  0A                 	db	10
   323   005603  2710               	dw	10000
   324   005605  0000               	dw	0
   325   005607  11                 	db	17
   326                           
   327                           ;initializer for _ccp1_
   328   005608  00                 	db	0
   329   005609  00                 	db	0
   330   00560A  0E                 	db	14
   331   00560B  0E                 	db	14
   332   00560C  12                 	db	18
   333   00560D  2710               	dw	10000
   334   00560F  0000               	dw	0
   335   005611  11                 	db	17
   336                           
   337                           ;initializer for _INT_1
   338   005612  E8                 	db	low _int1_interrupt
   339   005613  60                 	db	high _int1_interrupt
   340   005614  49                 	db	73
   341   005615  01                 	db	1
   342   005616  01                 	db	1
   343   005617  01                 	db	1
   344                           
   345                           ;initializer for _INT_0
   346   005618  B4                 	db	low _into_interrupt
   347   005619  60                 	db	high _into_interrupt
   348   00561A  41                 	db	65
   349   00561B  01                 	db	1
   350   00561C  00                 	db	0
   351   00561D  01                 	db	1
   352                           
   353                           ;initializer for _ADC_
   354   00561E  00                 	db	0
   355   00561F  00                 	db	0
   356   005620  00                 	db	0
   357   005621  05                 	db	5
   358   005622  05                 	db	5
   359   005623  02                 	db	2
   360                           
   361                           ;initializer for _Timer1
   362   005624  14                 	db	low _timer1_interrupt
   363   005625  5E                 	db	high _timer1_interrupt
   364   005626  0BDC               	dw	3036
   365   005628  2B                 	db	43
   366                           
   367                           	psect	smallconst
   368   001000                     __psmallconst:
   369                           	callstack 0
   370   001000  00                 	db	0
   371   001001                     _value_ret:
   372                           	callstack 0
   373   001001  37                 	db	55
   374   001002  38                 	db	56
   375   001003  39                 	db	57
   376   001004  2F                 	db	47
   377   001005  34                 	db	52
   378   001006  35                 	db	53
   379   001007  36                 	db	54
   380   001008  2A                 	db	42
   381   001009  31                 	db	49
   382   00100A  32                 	db	50
   383   00100B  33                 	db	51
   384   00100C  2D                 	db	45
   385   00100D  23                 	db	35
   386   00100E  30                 	db	48
   387   00100F  3D                 	db	61
   388   001010  2B                 	db	43
   389   001011                     __end_of_value_ret:
   390                           	callstack 0
   391   000000                     _SPBRGH	set	4016
   392   000000                     _SPBRG	set	4015
   393   000000                     _TXREG	set	4013
   394   000000                     _TXSTAbits	set	4012
   395   000000                     _RCREG	set	4014
   396   000000                     _RCSTAbits	set	4011
   397   000000                     _TMR3L	set	4018
   398   000000                     _TMR3H	set	4019
   399   000000                     _T3CONbits	set	4017
   400   000000                     _TMR2	set	4044
   401   000000                     _T2CONbits	set	4042
   402   000000                     _TMR1L	set	4046
   403   000000                     _TMR1H	set	4047
   404   000000                     _T1CONbits	set	4045
   405   000000                     _TMR0L	set	4054
   406   000000                     _TMR0H	set	4055
   407   000000                     _T0CONbits	set	4053
   408   000000                     _INTCON2bits	set	4081
   409   000000                     _INTCON3bits	set	4080
   410   000000                     _SSPBUF	set	4041
   411   000000                     _SSPSTATbits	set	4039
   412   000000                     _SSPADD	set	4040
   413   000000                     _SSPCON2bits	set	4037
   414   000000                     _SSPCON1bits	set	4038
   415   000000                     _EECON2	set	4007
   416   000000                     _ADCON1bits	set	4033
   417   000000                     _ADRESL	set	4035
   418   000000                     _ADRESH	set	4036
   419   000000                     _INTCONbits	set	4082
   420   000000                     _TRISD	set	3989
   421   000000                     _TRISC	set	3988
   422   000000                     _PR2	set	4043
   423   000000                     _TRISB	set	3987
   424   000000                     _TRISE	set	3990
   425   001011                     STR_3:
   426   001011  74                 	db	116	;'t'
   427   001012  65                 	db	101	;'e'
   428   001013  6D                 	db	109	;'m'
   429   001014  70                 	db	112	;'p'
   430   001015  65                 	db	101	;'e'
   431   001016  72                 	db	114	;'r'
   432   001017  61                 	db	97	;'a'
   433   001018  74                 	db	116	;'t'
   434   001019  75                 	db	117	;'u'
   435   00101A  72                 	db	114	;'r'
   436   00101B  65                 	db	101	;'e'
   437   00101C  20                 	db	32
   438   00101D  3A                 	db	58	;':'
   439   00101E  20                 	db	32
   440   00101F  00                 	db	0
   441   001020                     STR_1:
   442   001020  61                 	db	97	;'a'
   443   001021  75                 	db	117	;'u'
   444   001022  74                 	db	116	;'t'
   445   001023  68                 	db	104	;'h'
   446   001024  6F                 	db	111	;'o'
   447   001025  72                 	db	114	;'r'
   448   001026  20                 	db	32
   449   001027  68                 	db	104	;'h'
   450   001028  6F                 	db	111	;'o'
   451   001029  75                 	db	117	;'u'
   452   00102A  73                 	db	115	;'s'
   453   00102B  65                 	db	101	;'e'
   454   00102C  20                 	db	32
   455   00102D  00                 	db	0
   456   00102E                     STR_2:
   457   00102E  64                 	db	100	;'d'
   458   00102F  61                 	db	97	;'a'
   459   001030  74                 	db	116	;'t'
   460   001031  61                 	db	97	;'a'
   461   001032  20                 	db	32
   462   001033  3A                 	db	58	;':'
   463   001034  20                 	db	32
   464   001035  00                 	db	0
   465   001036                     STR_4:
   466   001036  25                 	db	37
   467   001037  69                 	db	105	;'i'
   468   001038  00                 	db	0
   469   001039  00                 	db	0	; dummy byte at the end
   470   000000                     
   471                           	psect	nvBANK0
   472   0000FF                     __pnvBANK0:
   473                           	callstack 0
   474   0000FF                     _ret:
   475                           	callstack 0
   476   0000FF                     	ds	1
   477   000000                     _PORTBbits	set	3969
   478   000000                     _TRISCbits	set	3988
   479   000000                     _PIE1bits	set	3997
   480   000000                     _CCP2CONbits	set	4026
   481   000000                     _CCP1CONbits	set	4029
   482   000000                     _LATA	set	3977
   483   000000                     _PORTE	set	3972
   484   000000                     _PORTD	set	3971
   485   000000                     _PORTC	set	3970
   486   000000                     _PORTB	set	3969
   487   000000                     _PORTA	set	3968
   488   000000                     _TRISA	set	3986
   489   000000                     _CCPR1L	set	4030
   490   000000                     _ADCON2bits	set	4032
   491   000000                     _ADCON0bits	set	4034
   492   000000                     _CCPR2L	set	4027
   493   000000                     _PIE2bits	set	4000
   494   000000                     _PIR1bits	set	3998
   495   000000                     _IPR2bits	set	4002
   496   000000                     _EECON1bits	set	4006
   497   000000                     _EEDATA	set	4008
   498   000000                     _EEADR	set	4009
   499   000000                     _EEADRH	set	4010
   500   000000                     _PIR2bits	set	4001
   501   000000                     _LATE	set	3981
   502   000000                     _LATD	set	3980
   503   000000                     _LATC	set	3979
   504   000000                     _LATB	set	3978
   505   000000                     _BAUDCONbits	set	4024
   506                           
   507                           ; #config settings
   508                           
   509                           	psect	cinit
   510   005076                     __pcinit:
   511                           	callstack 0
   512   005076                     start_initialization:
   513                           	callstack 0
   514   005076                     __initialization:
   515                           	callstack 0
   516                           
   517                           ; Initialize objects allocated to BANK1 (107 bytes)
   518                           ; load TBLPTR registers with __pidataBANK1
   519   005076  0EBE               	movlw	low __pidataBANK1
   520   005078  6EF6               	movwf	tblptrl,c
   521   00507A  0E55               	movlw	high __pidataBANK1
   522   00507C  6EF7               	movwf	tblptrh,c
   523   00507E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   524   005080  6EF8               	movwf	tblptru,c
   525   005082  EE01  F000         	lfsr	0,__pdataBANK1
   526   005086  EE10 F06B          	lfsr	1,107
   527   00508A                     copy_data0:
   528   00508A  0009               	tblrd		*+
   529   00508C  CFF5 FFEE          	movff	tablat,postinc0
   530   005090  50E5               	movf	postdec1,w,c
   531   005092  50E1               	movf	fsr1l,w,c
   532   005094  E1FA               	bnz	copy_data0
   533                           
   534                           ; Initialize objects allocated to BANK0 (29 bytes)
   535                           ; load TBLPTR registers with __pidataBANK0
   536   005096  0EDC               	movlw	low __pidataBANK0
   537   005098  6EF6               	movwf	tblptrl,c
   538   00509A  0E5F               	movlw	high __pidataBANK0
   539   00509C  6EF7               	movwf	tblptrh,c
   540   00509E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   541   0050A0  6EF8               	movwf	tblptru,c
   542   0050A2  EE00  F0D9         	lfsr	0,__pdataBANK0
   543   0050A6  EE10 F01D          	lfsr	1,29
   544   0050AA                     copy_data1:
   545   0050AA  0009               	tblrd		*+
   546   0050AC  CFF5 FFEE          	movff	tablat,postinc0
   547   0050B0  50E5               	movf	postdec1,w,c
   548   0050B2  50E1               	movf	fsr1l,w,c
   549   0050B4  E1FA               	bnz	copy_data1
   550                           
   551                           ; Initialize objects allocated to COMRAM (4 bytes)
   552                           ; load TBLPTR registers with __pidataCOMRAM
   553   0050B6  0E04               	movlw	low __pidataCOMRAM
   554   0050B8  6EF6               	movwf	tblptrl,c
   555   0050BA  0E61               	movlw	high __pidataCOMRAM
   556   0050BC  6EF7               	movwf	tblptrh,c
   557   0050BE  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   558   0050C0  6EF8               	movwf	tblptru,c
   559   0050C2  EE00  F06C         	lfsr	0,__pdataCOMRAM
   560   0050C6  EE10 F004          	lfsr	1,4
   561   0050CA                     copy_data2:
   562   0050CA  0009               	tblrd		*+
   563   0050CC  CFF5 FFEE          	movff	tablat,postinc0
   564   0050D0  50E5               	movf	postdec1,w,c
   565   0050D2  50E1               	movf	fsr1l,w,c
   566   0050D4  E1FA               	bnz	copy_data2
   567                           
   568                           ; Clear objects allocated to BANK1 (48 bytes)
   569   0050D6  EE01  F06B         	lfsr	0,__pbssBANK1
   570   0050DA  0E30               	movlw	48
   571   0050DC                     clear_0:
   572   0050DC  6AEE               	clrf	postinc0,c
   573   0050DE  06E8               	decf	wreg,f,c
   574   0050E0  E1FD               	bnz	clear_0
   575                           
   576                           ; Clear objects allocated to BANK0 (89 bytes)
   577   0050E2  EE00  F080         	lfsr	0,__pbssBANK0
   578   0050E6  0E59               	movlw	89
   579   0050E8                     clear_1:
   580   0050E8  6AEE               	clrf	postinc0,c
   581   0050EA  06E8               	decf	wreg,f,c
   582   0050EC  E1FD               	bnz	clear_1
   583                           
   584                           ; Clear objects allocated to COMRAM (12 bytes)
   585   0050EE  EE00  F060         	lfsr	0,__pbssCOMRAM
   586   0050F2  0E0C               	movlw	12
   587   0050F4                     clear_2:
   588   0050F4  6AEE               	clrf	postinc0,c
   589   0050F6  06E8               	decf	wreg,f,c
   590   0050F8  E1FD               	bnz	clear_2
   591   0050FA                     end_of_initialization:
   592                           	callstack 0
   593   0050FA                     __end_of__initialization:
   594                           	callstack 0
   595   0050FA  9070               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   596   0050FC  9270               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   597   0050FE  0100               	movlb	0
   598   005100  EF1D  F008         	goto	_main	;jump to C main() function
   599                           
   600                           	psect	bssCOMRAM
   601   000060                     __pbssCOMRAM:
   602                           	callstack 0
   603   000060                     _ds13_data_decimal:
   604                           	callstack 0
   605   000060                     	ds	6
   606   000066                     _usart_counter:
   607                           	callstack 0
   608   000066                     	ds	1
   609   000067                     _timer1_counter:
   610                           	callstack 0
   611   000067                     	ds	1
   612   000068                     _tc74_ref:
   613                           	callstack 0
   614   000068                     	ds	1
   615   000069                     _addd:
   616                           	callstack 0
   617   000069                     	ds	1
   618   00006A                     _tc74:
   619                           	callstack 0
   620   00006A                     	ds	1
   621   00006B                     _i2c_ack:
   622                           	callstack 0
   623   00006B                     	ds	1
   624                           
   625                           	psect	dataCOMRAM
   626   00006C                     __pdataCOMRAM:
   627                           	callstack 0
   628   00006C                     _flag2:
   629                           	callstack 0
   630   00006C                     	ds	1
   631   00006D                     _flag1:
   632                           	callstack 0
   633   00006D                     	ds	1
   634   00006E                     _leds_1:
   635                           	callstack 0
   636   00006E                     	ds	1
   637   00006F                     _LED_ROOM_1:
   638                           	callstack 0
   639   00006F                     	ds	1
   640                           
   641                           	psect	bssBANK0
   642   000080                     __pbssBANK0:
   643                           	callstack 0
   644   000080                     _width:
   645                           	callstack 0
   646   000080                     	ds	2
   647   000082                     _prec:
   648                           	callstack 0
   649   000082                     	ds	2
   650   000084                     _USART_OVERRUN_Interrupthandler:
   651                           	callstack 0
   652   000084                     	ds	2
   653   000086                     _USART_FRAMERROR_Interrupthandler:
   654                           	callstack 0
   655   000086                     	ds	2
   656   000088                     _USART_RX_Interrupthandler:
   657                           	callstack 0
   658   000088                     	ds	2
   659   00008A                     _USART_TX_Interrupthandler:
   660                           	callstack 0
   661   00008A                     	ds	2
   662   00008C                     _Timer3_preload:
   663                           	callstack 0
   664   00008C                     	ds	2
   665   00008E                     _TIMER3_Interrupthandler:
   666                           	callstack 0
   667   00008E                     	ds	2
   668   000090                     _TIMER2_Interrupthandler:
   669                           	callstack 0
   670   000090                     	ds	2
   671   000092                     _Timer1_preload:
   672                           	callstack 0
   673   000092                     	ds	2
   674   000094                     _TIMER1_Interrupthandler:
   675                           	callstack 0
